Date,Class Time,Class Name,Class Mode
2022-07-25,11:00:00 AM,Class 1,Mod 1
2022-07-26,11:00:00 AM,Class 1,Mod 1
2022-07-27,11:00:00 AM,Class 1,Mod 2
2022-07-28,11:00:00 AM,Class 1,Mod 3
2022-07-29,11:00:00 AM,Class 1,Mod 4
2022-08-01,11:00:00 AM,Class 1,Mod 5
2022-08-02,11:00:00 AM,Class 1,Mod 6
2022-08-03,11:00:00 AM,Class 1,Mod 7
2022-08-04,11:00:00 AM,Class 1,Mod 8
2022-08-05,11:00:00 AM,Class 1,Mod 9
2022-08-08,11:00:00 AM,Class 2,Mod 1
2022-08-09,11:00:00 AM,Class 2,Mod 2
2022-08-10,11:00:00 AM,Class 2,Mod 3
2022-08-11,11:00:00 AM,Class 2,Mod 4
2022-08-12,11:00:00 AM,Class 2,Mod 5
2022-08-15,11:00:00 AM,Class 2,Mod 6
2022-08-16,11:00:00 AM,Class 2,Mod 7
2022-08-17,11:00:00 AM,Class 2,Mod 8
2022-08-18,11:00:00 AM,Class 2,Mod 9
2022-08-19,11:00:00 AM,Class 3,Mod 1
2022-08-22,11:00:00 AM,Class 3,Mod 2
2022-08-23,11:00:00 AM,Class 3,Mod 3
2022-08-24,11:00:00 AM,Class 3,Mod 4
2022-08-25,11:00:00 AM,Class 3,Mod 5
2022-08-26,11:00:00 AM,Class 3,Mod 6
2022-08-29,11:00:00 AM,Class 3,Mod 7
2022-08-30,11:00:00 AM,Class 3,Mod 8
2022-08-31,11:00:00 AM,Class 3,Mod 9
2022-09-01,11:00:00 AM,Class 4,Mod 1
2022-09-02,11:00:00 AM,Class 4,Mod 2
2022-09-05,11:00:00 AM,Class 4,Mod 3
2022-09-06,11:00:00 AM,Class 4,Mod 4
2022-09-07,11:00:00 AM,Class 4,Mod 5
2022-09-08,11:00:00 AM,Class 4,Mod 6
2022-09-09,11:00:00 AM,Class 4,Mod 7
2022-09-12,11:00:00 AM,Class 4,Mod 8
2022-09-13,11:00:00 AM,Class 4,Mod 9
